Edge Name,Interface Name,ISP Name
"BUB461 Fayetteville, NC",GE1,Spectrum Business
"BUB461 Fayetteville, NC",GE2,CenturyLink
"BUB493 Fishers, IN",GE2,AT&T Internet Services
"BUB522 Old Bridge, NJ",GE1,Optimum Online
"BUB526 Colorado Springs, CO",GE1,Comcast Business
"BUB548 Amarillo, TX",GE1,Suddenlink Communications
"BUB549 Clarksville, IN",GE2,AT&T Internet Services
"BUB550 Wichita-E, KS",GE1,Cox Business
"BUB550 Wichita-E, KS",GE2,AT&T U-verse
"BUB559 Universal City, TX",GE2,AT&T U-verse
"BUB563 Longview, TX",GE1,Cablelynx
"BUB563 Longview, TX",GE2,AT&T U-verse
"BUB578 Midland, TX",GE1,Suddenlink Communications
"BUB579 San Antonio, TX",GE1,Spectrum Business
"BUB579 San Antonio, TX",GE2,AT&T Internet Services
"BUB585 Canton, OH",GE1,Spectrum Business
"BUB592 Sterling Heights, MI",GE1,Comcast Business
"BUB592 Sterling Heights, MI",GE2,AT&T Internet Services
"BUB593 Odessa, TX",GE1,Sparklight
"BUB608 Taylor, MI",GE2,AT&T Internet Services
"BUB612 Peoria, AZ",GE1,Cox Business
"BUB612 Peoria, AZ",GE2,CenturyLink
"BUB619 Chesapeake, VA",GE1,Cox Business
"BUB667 Wesley Chapel, FL",GE2,Frontier Communications
"BUB668 Gastonia, NC",GE2,AT&T U-verse
"BUB676 Oklahoma City-W, OK",GE1,Cox Business
"BUB678 The Colony, TX",GE2,Frontier Communications
"BUB691 Killeen, TX",GE1,Spectrum Business
"BUB694 Pensacola, FL",GE1,Cox Business
"BUB695 Brandon, FL",GE1,Spectrum Business
"BUB698 San Antonio-NW, TX",GE1,Spectrum Business
"BUB751 Evansville, IN",GE1,Spectrum Business
"BUB764 Tyler, TX",GE1,Suddenlink Communications
Cafe,GE2,Spectrum
"JAG720 Louisville, KY",GE1,Spectrum Business
"JAG747 Westport, KY",GE1,Spectrum Business
Labs - Brian's,GE1,Spectrum Business
Labs - Brian's,GE2,Time Warner Cable
Labs - SHD Bubbas,GE1,Time Warner Cable
Labs - SHD Jaggers,GE1,Spectrum Business
Labs - WAN Team,GE2,Spectrum Business
Labs - Ziosk KDS,GE1,Spectrum Business
"TR002 Gainesville, FL",GE2,AT&T U-verse
"TR005 Ashland, KY",GE2,Windstream Communications
"TR007 Myrtle Beach, SC",GE2,Horry Telephone Cooperative
"TR012 Clarksburg, WV",GE2,Frontier Communications
"TR013 Louisville #2, KY",GE2,AT&T Internet Services
"TR014 Muncie, IN",GE2,AT&T Internet Services
"TR015 Columbus, IN",GE1,Comcast Business
"TR017 Valdosta, GA",GE1,Mediacom Cable
"TR018 Elizabethtown, KY",GE2,Windstream Communications
"TR020 Milton, FL",GE1,Mediacom Cable
"TR021 Grand Junction, CO",GE1,Spectrum
"TR022 Owensboro, KY",GE2,Owensboro Municipal Utilities
"TR024 Kokomo, IN",GE2,AT&T U-verse
"TR025 Greenville, SC",GE2,AT&T Internet Services
"TR027 Anderson, IN",GE2,AT&T U-verse
"TR030 Killeen, TX",GE2,CenturyLink
"TR031 Bloomington, IN",GE2,AT&T Internet Services
"TR033 Alcoa, TN",GE1,Spectrum Business
"TR036 Sevierville, TN",GE2,AT&T Internet Services
"TR038 Texarkana, TX",GE1,Sparklight
"TR040 Abilene, TX",GE1,Suddenlink Communications
"TR041 Shively, KY",GE1,Spectrum Business
"TR041 Shively, KY",GE2,AT&T Internet Services
"TR045 Pueblo, CO",GE2,Kellin Communications
"TR046 Newnan, GA",GE2,AT&T Internet Services
"TR049 Greensburg, PA",GE2,Verizon Internet Services
"TR051 Kingsport, TN",GE1,Spectrum Business
"TR051 Kingsport, TN",GE2,CenturyLink
"TR052 Avon, IN",GE1,Spectrum
"TR052 Avon, IN",GE2,AT&T Internet Services
"TR054 Chesterfield, MI",GE2,AT&T Internet Services
"TR055 Greeley, CO",GE2,CenturyLink
"TR057 Westminster, MD",GE1,Comcast Business
"TR059 Hickory, NC",GE2,CenturyLink
"TR061 Washington, PA",GE2,Verizon Internet Services
"TR062 Boise, ID",GE1,Sparklight
"TR064 Knoxville-W, TN",GE2,AT&T U-verse
"TR065 Hamilton, OH",GE2,Cincinnati Bell
"TR066 Idaho Falls, ID",GE1,Sparklight
"TR068 Longview, TX",GE2,AT&T Internet Services
"TR070 Hagerstown, MD",GE1,Antietam Broadband
"TR071 Aurora, CO",GE2,CenturyLink
"TR073 Knoxville-E, TN",GE2,AT&T Internet Services
"TR074 Lima, OH",GE2,Sprint
"TR075 Cedar Rapids, IA",GE1,Mediacom Cable
"TR076 Taylor, MI",GE2,AT&T U-verse
"TR078 Mesa, AZ",GE1,Cox Business
"TR079 College Station, TX",GE1,Suddenlink Communications
"TR082 Gainesville, GA",GE1,Spectrum
"TR083 Arvada, CO",GE2,CenturyLink
"TR084 Mesquite, TX",GE2,AT&T Internet
"TR087 Peoria, AZ",GE1,Cox Business
"TR090 Bear, DE",GE2,Verizon Fios Business
"TR094 Tyler, TX",GE1,Suddenlink Communications
"TR095 Houston, TX",GE2,AT&T Internet
"TR097 Columbia, SC",GE2,AT&T Internet Services
"TR099 Oklahoma City-S, OK",GE1,Cox Business
"TR099 Oklahoma City-S, OK",GE2,AT&T Internet Services
"TR103 Davenport, IA",GE1,Mediacom Cable
"TR103 Davenport, IA",GE2,CenturyLink
"TR104 Orange Park, FL",GE2,AT&T Internet Services
"TR105 Two Notch, SC",GE2,AT&T Internet Services
"TR106 Fishers, IN",GE2,Metronet
"TR107 Hilliard, OH",GE2,AT&T Internet Services
"TR110 West Phoenix, AZ",GE1,Cox Business
"TR119 Methuen, MA",GE2,Verizon Fios Business
"TR120 Butler, PA",GE1,Armstrong Cable
"TR121 Milford, OH",GE2,Cincinnati Bell
"TR127 North Charleston, SC",GE2,AT&T U-verse
"TR133 Oklahoma City-N, OK",GE1,Cox Business
"TR133 Oklahoma City-N, OK",GE2,AT&T U-verse
"TR136 Roseville, MI",GE2,AT&T U-verse
"TR138 Tulsa, OK",GE1,Cox Business
"TR138 Tulsa, OK",GE2,Windstream Communications
"TR142 Denton, TX",GE1,Spectrum Business
"TR145 Conroe, TX",GE1,Suddenlink Communications
"TR145 Conroe, TX",GE2,Consolidated Communications
"TR146 Amarillo, TX",GE1,Suddenlink Communications
"TR148 Everett, MA",GE2,Verizon Internet Services
"TR149 Reynoldsburg, OH",GE2,Spectrum Business
"TR152 Lake Charles, LA",GE1,Suddenlink Communications
"TR152 Lake Charles, LA",GE2,AT&T Internet Services
"TR153 Columbus, OH",GE2,Atlantic Broadband
"TR157 Billings, MT",GE1,Spectrum Business
"TR158 Nashua, NH",GE2,Consolidated Communications
"TR160 Erie, PA",GE2,Verizon Internet Services
"TR164 Johnson City, TN",GE2,CenturyLink
"TR165 Yorktown, VA",GE1,Cox Business
"TR165 Yorktown, VA",GE2,Verizon Internet Services
"TR166 Durham, NC",GE2,Frontier Communications
"TR167 Chantilly, VA",GE1,Cox Business
"TR174 Cranston, RI",GE1,Cox Business
"TR177 Topeka, KS",GE1,Cox Business
"TR178 El Paso, TX",GE2,AT&T Internet Services
"TR179 Kirkwood, MO",GE1,Spectrum Business
"TR184 Bethlehem, PA",GE2,Verizon Internet Services
"TR185 Stow, OH",GE2,AT&T Internet Services
"TR186 Wichita, KS",GE1,Cox Business
"TR191 Greenwood, IN",GE2,AT&T U-verse
"TR194 Lafayette, LA",GE1,Cox Business
"TR194 Lafayette, LA",GE2,AT&T U-verse
"TR195 Parker, CO",GE2,CenturyLink
"TR200 Baton Rouge, LA",GE1,Cox Business
"TR200 Baton Rouge, LA",GE2,AT&T U-verse
"TR201 Willoughby, OH",GE2,AT&T Internet Services
"TR202 Jacksonville, NC",GE2,CenturyLink
"TR203 Oklahoma City-W, OK",GE1,Cox Business
"TR204 Marana, AZ",GE2,CenturyLink
"TR207 Memphis-NE, TN",GE2,AT&T U-verse
"TR209 Bossier City, LA",GE1,Suddenlink Communications
"TR209 Bossier City, LA",GE2,AT&T Internet Services
"TR211 Omaha, NE",GE1,Cox Business
"TR213 Temple, TX",GE1,Spectrum Business
"TR213 Temple, TX",GE2,AT&T U-verse
"TR215 Victoria, TX",GE2,AT&T Internet Services
"TR216 Albuquerque, NM",GE2,CenturyLink
"TR217 Bedford, TX",GE1,Spectrum Business
"TR217 Bedford, TX",GE2,AT&T Internet Services
"TR218 Springfield, MO",GE1,Mediacom Cable
"TR219 North Little Rock, AR",GE2,AT&T Internet Services
"TR221 Odessa, TX",GE1,Sparklight
"TR221 Odessa, TX",GE2,AT&T U-verse
"TR222 Tucson-E, AZ",GE1,Cox Business
"TR223 Chesapeake, VA",GE1,Cox Business
"TR224 San Angelo, TX",GE1,Suddenlink Communications
"TR225 Slidell, LA",GE2,AT&T U-verse
"TR228 Urbandale, IA",GE1,Mediacom Cable
"TR228 Urbandale, IA",GE2,CenturyLink
"TR231 Turkey Creek, TN",GE2,TDS Telecom
"TR233 El Paso-W, TX",GE2,AT&T Internet Services
"TR234 Bensalem, PA",GE2,Verizon Internet Services
"TR242 Camden, DE",GE2,Verizon Internet Services
"TR243 Sioux Falls, SD",GE1,Midco
"TR244 Gilbert, AZ",GE1,Cox Business
"TR244 Gilbert, AZ",GE2,CenturyLink
"TR247 Sherman, TX",GE1,Sparklight
"TR248 Fargo, ND",GE1,Sparklight
"TR250 Parkersburg, WV",GE2,Frontier Communications
"TR251 Lancaster, OH",GE2,AT&T Internet Services
"TR253 Hanover, PA",GE2,CenturyLink
"TR254 Douglasville, GA",GE2,AT&T U-verse
"TR256 Shiloh, IL",GE2,AT&T U-verse
"TR257 Sandy, UT",GE2,CenturyLink
"TR258 Kingwood, TX",GE2,CenturyLink
"TR259 Portage, MI",GE1,Spectrum Business
"TR259 Portage, MI",GE2,AT&T Internet Services
"TR261 Coon Rapids, MN",GE2,CenturyLink
"TR263 West Haven, CT",GE2,Frontier Communications
"TR264 St. George, UT",GE1,TDS Telecom
"TR265 San Marcos, TX",GE2,Grande Communications
"TR266 Manchester, CT",GE1,Cox Business
"TR266 Manchester, CT",GE2,Frontier Communications
"TR267 Montgomery, AL",GE2,AT&T U-verse
"TR270 Grand Forks, ND",GE1,Midco
"TR271 Eau Claire, WI",GE2,AT&T Internet Services
"TR278 Warwick, RI",GE1,Cox Business
"TR278 Warwick, RI",GE2,Verizon Fios Business
"TR279 Turnersville, NJ",GE2,Verizon Fios Business
"TR280 Matthews, NC",GE1,Spectrum Business
"TR282 Rockford, IL",GE2,AT&T Internet
"TR285 Ocoee, FL",GE1,Spectrum
"TR285 Ocoee, FL",GE2,AT&T Internet Services
"TR286 Camp Hill, PA",GE2,Verizon Fios Business
"TR287 Stroudsburg, PA",GE1,PenTeleData
"TR287 Stroudsburg, PA",GE2,Verizon Fios
"TR292 Houston, TX",GE2,AT&T Internet
"TR293 Bridgeville, PA",GE2,Verizon Fios Business
"TR294 Wake Forest, NC",GE2,CenturyLink
"TR295 Covington, LA",GE1,Spectrum Business
"TR296 Sierra Vista, AZ",GE1,Cox Business
"TR298 Pocatello, ID",GE1,Sparklight
"TR299 Stillwater, OK",GE1,Suddenlink Communications
"TR299 Stillwater, OK",GE2,AT&T Internet Services
"TR300 Coralville, IA",GE1,Mediacom Cable
"TR301 Worcester, MA",GE1,Spectrum Business
"TR305 Muskegon, MI",GE1,Comcast Business
"TR308 South Bend, IN",GE2,AT&T U-verse
"TR310 St. Joseph, MO",GE2,AT&T Internet Services
"TR317 Mansfield, TX",GE2,AT&T Internet Services
"TR319 Gilbert-E, AZ",GE1,Cox Business
"TR321 Brooksville, FL",GE1,Spectrum Business
"TR322 San Antonio-N, TX",GE2,AT&T U-verse
"TR323 Papillion, NE",GE1,Cox Business
"TR325 Wesley Chapel, FL",GE1,Spectrum Business
"TR326 Virginia Beach, VA",GE1,Cox Business
"TR327 Lawton, OK",GE1,Fidelity Communication International
"TR328 Palmyra, PA",GE2,Verizon Fios Business
"TR329 Greenville, NC",GE1,Suddenlink Communications
"TR329 Greenville, NC",GE2,CenturyLink
"TR330 Lincoln, NE",GE2,Windstream Communications
"TR331 Prescott, AZ",GE1,Sparklight
"TR331 Prescott, AZ",GE2,CenturyLink
"TR334 Council Bluffs, IA",GE1,Cox Business
"TR335 Coeur d'Alene, ID",GE2,Ziply Fiber
"TR338 Menifee, CA",GE1,Mediacom Cable
"TR338 Menifee, CA",GE2,Frontier Communications
"TR344 Dyer, IN",GE2,AT&T Internet
"TR350 Arnold, MO",GE1,Spectrum Business
"TR350 Arnold, MO",GE2,AT&T Internet Services
"TR351 Flower Mound, TX",GE2,Frontier Communications
"TR355 Reno-S, NV",GE1,Spectrum Business
"TR360 Phoenix-Metro, AZ",GE1,Cox Business
"TR362 Alexandria, LA",GE1,Suddenlink Communications
"TR362 Alexandria, LA",GE2,AT&T Internet Services
"TR363 Leominster, MA",GE2,Verizon Fios Business
"TR364 Rapid City, SD",GE1,Midco
"TR364 Rapid City, SD",GE2,CenturyLink
"TR366 Canton, OH",GE1,Spectrum Business
"TR367 Orange City, FL",GE2,CenturyLink
"TR369 Pearland, TX",GE2,AT&T Internet Services
"TR370 Dubuque, IA",GE1,Mediacom Cable
"TR370 Dubuque, IA",GE2,CenturyLink
"TR371 Tucson-S, AZ",GE1,Cox Business
"TR373 Lexington Park, MD",GE1,Atlantic Broadband
"TR385 Colonial Heights, VA",GE2,Verizon Fios Business
"TR388 East Meadow, NY",GE1,Optimum Online
"TR388 East Meadow, NY",GE2,Verizon Fios Business
"TR389 Old Bridge, NJ",GE1,Optimum Online
"TR390 St. Charles, MO",GE1,Spectrum Business
"TR390 St. Charles, MO",GE2,AT&T Internet
"TR391 Middletown, NY",GE1,Spectrum Business
"TR391 Middletown, NY",GE2,Frontier Communications
"TR395 Macon, GA",GE1,Cox Business
"TR396 Columbia, MO",GE1,Mediacom Cable
"TR397 Hamilton, NJ",GE1,Optimum Online
"TR400 Mansfield, OH",GE2,CenturyLink
"TR402 Aberdeen, NC",GE2,Windstream Communications
"TR408 Altoona, PA",GE1,Atlantic Broadband
"TR408 Altoona, PA",GE2,Verizon Internet Services
"TR410 Ames, IA",GE1,Mediacom Cable
"TR410 Ames, IA",GE2,CenturyLink
"TR415 Deer Park, NY",GE1,Optimum Online
"TR416 Chambersburg, PA",GE2,CenturyLink
"TR417 Manhattan, KS",GE1,Cox Business
"TR418 Fort Myers, FL",GE2,CenturyLink
"TR420 Winchester, VA",GE2,Verizon Fios Business
"TR429 Albany, NY",GE1,Spectrum Business
"TR429 Albany, NY",GE2,Verizon Fios Business
"TR431 Medford, OR",GE1,Spectrum Business
"TR433 Modesto, CA",GE2,AT&T Internet Services
"TR434 Quincy, IL",GE1,Comcast Business
"TR435 Lake Jackson, TX",GE1,AT&T Internet Services
"TR437 Port Huron, MI",GE2,AT&T Internet
"TR439 Greensboro, NC",GE1,Spectrum Business
"TR439 Greensboro, NC",GE2,AT&T U-verse
"TR440 Grove City, OH",GE2,AT&T Internet Services
"TR442 Tallahassee, FL",GE2,CenturyLink
"TR444 New London, CT",GE1,Atlantic Broadband
"TR445 Lakewood Ranch, FL",GE2,Frontier Communications
"TR446 Farmington, NM",GE1,"FastTrack Communications, Inc."
"TR447 Corona, CA",GE2,AT&T Internet
"TR451 Joplin, MO",GE1,Sparklight
"TR453 New Rochelle, NY",GE2,Verizon Fios
"TR456 Anchorage-S, AK",GE1,GCI Communications
"TR459 Somerset, KY",GE2,Windstream Communications
"TR460 Clarksville, TN",GE2,AT&T Internet Services
"TR465 Crystal Lake, IL",GE2,AT&T Internet Services
"TR466 Boardman, OH",GE1,Armstrong Cable
"TR466 Boardman, OH",GE2,AT&T U-verse
"TR467 Fort Smith, AR",GE1,Cox Business
"TR467 Fort Smith, AR",GE2,AT&T U-verse
"TR468 Goodyear, AZ",GE1,Cox Business
"TR468 Goodyear, AZ",GE2,CenturyLink
"TR471 Pensacola, FL",GE1,Cox Business
"TR474 Rock Hill, SC",GE1,Comporium
"TR477 Goldsboro, NC",GE1,Spectrum Business
"TR477 Goldsboro, NC",GE2,AT&T Internet Services
"TR483 Athens, OH",GE2,Frontier Communications
"TR486 Citrus Heights, CA",GE2,Consolidated Communications
"TR494 St. Petersburg, FL",GE1,WideOpenWest
"TR494 St. Petersburg, FL",GE2,Frontier Communications
"TR498 Middletown, KY",GE2,AT&T Internet
"TR499 Middletown, DE",GE1,Verizon Fios Business
"TR507 Hadley, MA",GE2,Verizon Internet Services
"TR509 Clermont, FL",GE2,CenturyLink
"TR512 Tempe, AZ",GE1,Cox Business
"TR515 New Hartford, NY",GE2,Verizon Fios
"TR516 Spartanburg, SC",GE2,AT&T Internet Services
"TR517 Ann Arbor, MI",GE2,AT&T U-verse
"TR518 Roanoke, VA",GE1,Cox Business
"TR519 Cheektowaga, NY",GE2,Verizon Internet Services
"TR521 Kenwood, OH",GE2,Cincinnati Bell
"TR524 Hunt Valley, MD",GE2,Verizon Fios Business
"TR528 Surprise, AZ",GE1,Cox Business
"TR529 Columbia, MD",GE2,Verizon Fios Business
"TR532 North Smithfield, RI",GE1,Cox Business
"TR539 Poughkeepsie, NY",GE1,Optimum Online
"TR540 Dundalk, MD",GE1,Comcast Business
"TR541 Suffolk, VA",GE2,Verizon Fios Business
"TR545 Happy Valley, AZ",GE1,Cox Business
"TR547 Prosper, TX ",GE1,AT&T Internet
"TR553 McCandless, PA",GE2,Verizon Fios Business
"TR554 Belton, MO",GE2,AT&T Internet Services
"TR556 Oceanside, CA",GE1,Cox Business
"TR556 Oceanside, CA",GE2,AT&T Internet Services
"TR557 Tulsa-W, OK",GE1,Cox Business
"TR558 Oviedo, FL",GE2,CenturyLink
"TR560 Lawrence, KS",GE1,Midco
"TR564 Teterboro, NJ",GE1,Spectrum Business
"TR564 Teterboro, NJ",GE2,Verizon Fios Business
"TR568 Charlottesville, VA",GE2,CenturyLink
"TR574 Danbury, CT",GE2,Frontier Communications
"TR576 Howell, NJ",GE1,Optimum Online
"TR577 Plymouth, MA",GE2,Verizon Fios Business
"TR580 Mt. Pleasant, MI",GE1,Spectrum Business
"TR580 Mt. Pleasant, MI",GE2,Frontier Communications
"TR581 West Chester, OH",GE1,Spectrum Business
"TR581 West Chester, OH",GE2,Cincinnati Bell
"TR582 Benton, AR",GE2,AT&T U-verse
"TR583 Huntington, WV",GE2,Frontier Communications
"TR589 Gulfport, MS",GE1,Sparklight
"TR590 Athens, GA",GE1,Spectrum Business
"TR594 Holly Springs, NC",GE2,CenturyLink
"TR595 Irving, TX",GE1,Spectrum
"TR596 Riverview, FL",GE1,Spectrum
"TR604 Jacksonville, FL",GE2,AT&T U-verse
"TR605 Kansas City-NW, MO",GE2,AT&T Internet Services
"TR610 Morristown, TN",GE1,Spectrum Business
"TR614 Monroeville, PA",GE2,Verizon Fios Business
"TR620 Wichita-NE, KS",GE1,Cox Business
"TR624 Pleasant Hills, PA",GE2,Verizon Fios Business
"TR626 Las Vegas-N, NV",GE1,Cox Business
"TR627 Sanford, FL",GE2,AT&T Internet Services
"TR628 West Kendall, FL",GE2,AT&T Internet
"TR632 Clay, NY",GE1,Spectrum Business
"TR632 Clay, NY",GE2,Verizon Fios Business
"TR638 Richmond, KY",GE1,Spectrum Business
"TR640 Buford, GA",GE1,Spectrum Business
"TR640 Buford, GA",GE2,Verizon Wireless
"TR641 Selden, NY",GE1,Optimum Online
"TR641 Selden, NY",GE2,Verizon Internet Services
"TR642 Florence, SC",GE1,Spectrum Business
"TR643 Uniontown, PA",GE1,Atlantic Broadband
"TR645 Warsaw, IN",GE2,Verizon Wireless
"TR647 Hot Springs, AR",GE1,Cablelynx
"TR647 Hot Springs, AR",GE2,AT&T Internet Services
"TR648 London, KY",GE1,Spectrum Business
"TR649 Jackson, TN",GE1,Spectrum Business
"TR649 Jackson, TN",GE2,Jackson Energy Authority
"TR652 Beckley, WV",GE1,Suddenlink Communications
"TR653 Jonesboro, AR",GE1,Suddenlink Communications
"TR655 Ocala, FL",GE1,Cox Business
"TR655 Ocala, FL",GE2,CenturyLink
"TR656 Hesperia, CA",GE1,Spectrum Business
"TR657 Scottsdale, AZ",GE1,Saddleback Communications
"TR658 Humble-S, TX",GE2,CenturyLink
"TR660 Denham Springs, LA",GE1,AT&T Internet
"TR662 Cookeville, TN",GE1,Spectrum Business
"TR662 Cookeville, TN",GE2,Frontier Communications
"TR663 Richmond-S, VA",GE2,Verizon Fios Business
"TR665 Novi, MI",GE2,AT&T Internet
"TR669 Jefferson City, MO",GE1,Mediacom Cable
"TR684 Rome, GA",GE2,AT&T Internet
"TR685 El Cajon, CA",GE1,Cox Business
"TR685 El Cajon, CA",GE2,AT&T U-verse
"TR686 Northlake, TX",GE1,Spectrum Business
"TR686 Northlake, TX",GE2,AT&T Internet Services
"TR687 Florence, KY",GE1,Spectrum Business
"TR687 Florence, KY",GE2,Cincinnati Bell
"TR688 Weatherford, TX",GE1,Spectrum Business
"TR689 Zanesville, OH",GE1,Spectrum Business
"TR689 Zanesville, OH",GE2,AT&T U-verse
"TR690 Twin Falls, ID",GE1,Sparklight
"TR692 Hobbs, NM",GE1,TDS Telecom
"TR699 West Des Moines, IA",GE1,Mediacom Cable
"TR702 Bloomington, IL",GE2,Frontier Communications
"TR703 Marion, IL",GE1,Mediacom Cable
"TR705 Troy, OH",GE1,Spectrum Business
"TR706 Vincennes, IN",GE1,Sparklight
"TR707 Conway, AR",GE1,Conway Corporation
"TR708 Millsboro, DE",GE1,Mediacom Cable
"TR709 Lufkin, TX",GE2,Consolidated Communications
"TR710 Rogers, AR",GE1,Cox Business
"TR710 Rogers, AR",GE2,AT&T Internet Services
"TR717 Bowling Green, KY",GE1,Spectrum Business
"TR721 Marysville, OH",GE1,Spectrum Business
"TR721 Marysville, OH",GE2,CenturyLink
"TR724 Bristol, VA",GE1,CenturyLink
"TR726 Casa Grande, AZ",GE1,Cox Business
"TR728 Georgetown, KY",GE1,Spectrum Business
"TR729 Oxford, AL",GE1,AT&T U-verse
"TR729 Oxford, AL",GE2,Sparklight
"TR731 Rialto, CA",GE1,AT&T Services
"TR745 Apple Valley, MN",GE1,Spectrum Business
"TR746 Terrell, TX",GE2,AT&T Internet Services
"TR748 Charleston, WV",GE1,Suddenlink Communications
"TR753 Spring Hill, TN",GE1,Spectrum Business
"TR758 Roswell, NM",GE2,Sparklight
